[ 2017-06-21T11:40:57+08:00 ]  127.0.0.1 /favicon.ico | ERR: (ThinkException) 无法加载模块favicon.ico
[ 2017-06-21T11:41:31+08:00 ]  127.0.0.1 /Public/verifyCode | ERR: (ThinkException) 非法操作verifyCode
[ 2017-06-21T11:41:31+08:00 ]  127.0.0.1 /favicon.ico | ERR: (ThinkException) 无法加载模块favicon.ico
[ 2017-06-21T11:45:19+08:00 ]  127.0.0.1 / | ERR: (ThinkException) 模板不存在[Tpl/theme_2017/Public/notice.html]
[ 2017-06-21T11:45:19+08:00 ]  127.0.0.1 /favicon.ico | ERR: (ThinkException) 无法加载模块favicon.ico
[ 2017-06-21T11:45:53+08:00 ]  127.0.0.1 /favicon.ico | ERR: (ThinkException) 无法加载模块favicon.ico
[ 2017-06-21T11:45:53+08:00 ]  127.0.0.1 /Public/verifyCode | ERR: (ThinkException) 非法操作verifyCode
[ 2017-06-21T11:45:53+08:00 ]  127.0.0.1 /Public/verifyCode | ERR: (ThinkException) 非法操作verifyCode
[ 2017-06-21T11:45:53+08:00 ]  127.0.0.1 /favicon.ico | ERR: (ThinkException) 无法加载模块favicon.ico
[ 2017-06-21T13:48:23+08:00 ]  127.0.0.1 /favicon.ico | ERR: (ThinkException) 无法加载模块favicon.ico
[ 2017-06-21T13:50:15+08:00 ] 127.0.0.1 /Public/doLogin.html
[ 2017-06-21T13:50:15+08:00 ] /Public/doLogin.html | SQL: SHOW COLUMNS FROM `auth_group` [ RunTime:0.006053s ]
[ 2017-06-21T13:50:15+08:00 ] /Public/doLogin.html | SQL: SELECT * FROM `auth_group` WHERE status=1  [ RunTime:0.005883s ]

[ 2017-06-21T13:50:17+08:00 ]  127.0.0.1 /favicon.ico | ERR: (ThinkException) 无法加载模块favicon.ico
[ 2017-06-21T13:50:48+08:00 ]  127.0.0.1 /favicon.ico | ERR: (ThinkException) 无法加载模块favicon.ico
[ 2017-06-21T13:51:03+08:00 ]  127.0.0.1 /favicon.ico | ERR: (ThinkException) 无法加载模块favicon.ico
[ 2017-06-21T13:51:03+08:00 ] 127.0.0.1 /Public/doLogin.html
[ 2017-06-21T13:51:03+08:00 ] /Public/doLogin.html | SQL: SHOW COLUMNS FROM `auth_group` [ RunTime:0.006956s ]
[ 2017-06-21T13:51:03+08:00 ] /Public/doLogin.html | SQL: SELECT * FROM `auth_group` WHERE status=1  [ RunTime:0.005922s ]

[ 2017-06-21T13:51:32+08:00 ] 127.0.0.1 /Public/doLogin.html
[ 2017-06-21T13:51:32+08:00 ] /Public/doLogin.html | SQL: SHOW COLUMNS FROM `auth_group` [ RunTime:0.007701s ]
[ 2017-06-21T13:51:32+08:00 ] /Public/doLogin.html | SQL: SELECT * FROM `auth_group` WHERE status=1  [ RunTime:0.005789s ]
[ 2017-06-21T13:51:32+08:00 ] /Public/doLogin.html | SQL: SHOW COLUMNS FROM `user` [ RunTime:0.007177s ]
[ 2017-06-21T13:51:32+08:00 ] /Public/doLogin.html | SQL: SELECT * FROM `user` WHERE username='qjx' LIMIT 1   [ RunTime:0.006280s ]

[ 2017-06-21T13:53:27+08:00 ] 127.0.0.1 /Public/doLogin.html
